run,tick,moneySpent
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
1,128,0
1,129,0
1,130,0
1,131,0
1,132,0
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
1,172,0
1,173,0
1,174,0
1,175,0
1,176,0
1,177,0
1,178,0
1,179,0
1,180,0
1,181,0
1,182,0
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,0
1,193,0
1,194,0
1,195,0
1,196,0
1,197,0
1,198,0
1,199,0
1,200,0
1,201,0
1,202,0
1,203,0
1,204,0
1,205,0
1,206,0
1,207,0
1,208,0
1,209,0
1,210,0
1,211,0
1,212,0
1,213,0
1,214,0
1,215,0
1,216,0
1,217,0
1,218,0
1,219,0
1,220,0
1,221,0
1,222,0
1,223,0
1,224,0
1,225,0
1,226,0
1,227,0
1,228,0
1,229,0
1,230,0
1,231,0
1,232,0
1,233,0
1,234,0
1,235,0
1,236,0
1,237,0
1,238,0
1,239,0
1,240,0
1,241,0
1,242,0
1,243,0
1,244,0
1,245,0
1,246,0
1,247,0
1,248,0
1,249,0
1,250,0
1,251,0
1,252,0
1,253,0
1,254,0
1,255,0
1,256,0
1,257,0
1,258,0
1,259,0
1,260,0
1,261,0
1,262,0
1,263,0
1,264,0
1,265,0
1,266,0
1,267,0
1,268,0
1,269,0
1,270,0
1,271,0
1,272,0
1,273,0
1,274,0
1,275,0
1,276,0
1,277,0
1,278,0
1,279,0
1,280,0
1,281,0
1,282,0
1,283,0
1,284,0
1,285,0
1,286,0
1,287,0
1,288,0
1,289,0
1,290,0
1,291,0
1,292,0
1,293,0
1,294,0
1,295,0
1,296,0
1,297,0
1,298,0
1,299,0
1,300,0
1,301,0
1,302,0
1,303,0
1,304,0
1,305,0
1,306,0
1,307,0
1,308,0
1,309,0
1,310,0
1,311,0
1,312,0
1,313,0
1,314,0
1,315,0
1,316,0
1,317,0
1,318,0
1,319,0
1,320,0
1,321,0
1,322,0
1,323,0
1,324,0
1,325,0
1,326,0
1,327,0
1,328,0
1,329,0
1,330,0
1,331,0
1,332,0
1,333,0
1,334,0
1,335,0
1,336,0
1,337,0
1,338,0
1,339,0
1,340,0
1,341,0
1,342,0
1,343,0
1,344,0
1,345,0
1,346,0
1,347,0
1,348,0
1,349,0
1,350,0
1,351,0
1,352,0
1,353,0
1,354,0
1,355,0
1,356,0
1,357,0
1,358,0
1,359,0
1,360,0
1,361,0
1,362,0
1,363,0
1,364,0
1,365,0
1,366,0
1,367,0
1,368,0
1,369,0
1,370,0
1,371,0
1,372,0
1,373,0
1,374,0
1,375,0
1,376,0
1,377,0
1,378,0
1,379,0
1,380,0
1,381,0
1,382,0
1,383,0
1,384,0
1,385,0
1,386,0
1,387,0
1,388,0
1,389,0
1,390,0
1,391,0
1,392,0
1,393,0
1,394,0
1,395,0
1,396,0
1,397,0
1,398,0
1,399,0
1,400,0
1,401,0
1,402,0
1,403,0
1,404,0
1,405,0
1,406,0
1,407,0
1,408,0
1,409,0
1,410,0
1,411,0
1,412,0
1,413,0
1,414,0
1,415,0
1,416,0
1,417,0
1,418,0
1,419,0
1,420,0
1,421,0
1,422,0
1,423,0
1,424,0
1,425,0
1,426,0
1,427,0
1,428,0
1,429,0
1,430,0
1,431,0
1,432,0
1,433,0
1,434,0
1,435,0
1,436,0
1,437,0
1,438,0
1,439,0
1,440,0
1,441,0
1,442,0
1,443,0
1,444,0
1,445,0
1,446,0
1,447,0
1,448,0
1,449,0
1,450,0
1,451,0
1,452,0
1,453,0
1,454,0
1,455,0
1,456,0
1,457,0
1,458,0
1,459,0
1,460,0
1,461,0
1,462,0
1,463,0
1,464,0
1,465,0
1,466,0
1,467,0
1,468,0
1,469,0
1,470,0
1,471,0
1,472,0
1,473,0
1,474,0
1,475,0
1,476,0
1,477,0
1,478,0
1,479,0
1,480,0
1,481,0
1,482,0
1,483,0
1,484,0
1,485,0
1,486,0
1,487,0
1,488,0
1,489,0
1,490,0
1,491,0
1,492,0
1,493,0
1,494,0
1,495,0
1,496,0
1,497,0
1,498,0
1,499,0
1,500,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
10,112,0
10,113,0
10,114,0
10,115,0
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
10,124,0
10,125,0
10,126,0
10,127,0
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,172,0
10,173,0
10,174,0
10,175,0
10,176,0
10,177,0
10,178,0
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,0
10,187,0
10,188,0
10,189,0
10,190,0
10,191,0
10,192,0
10,193,0
10,194,0
10,195,0
10,196,0
10,197,0
10,198,0
10,199,0
10,200,0
10,201,0
10,202,0
10,203,0
10,204,0
10,205,0
10,206,0
10,207,0
10,208,0
10,209,0
10,210,0
10,211,0
10,212,0
10,213,0
10,214,0
10,215,0
10,216,0
10,217,0
10,218,0
10,219,0
10,220,0
10,221,0
10,222,0
10,223,0
10,224,0
10,225,0
10,226,0
10,227,0
10,228,0
10,229,0
10,230,0
10,231,0
10,232,0
10,233,0
10,234,0
10,235,0
10,236,0
10,237,0
10,238,0
10,239,0
10,240,0
10,241,0
10,242,0
10,243,0
10,244,0
10,245,0
10,246,0
10,247,0
10,248,0
10,249,0
10,250,0
10,251,0
10,252,0
10,253,0
10,254,0
10,255,0
10,256,0
10,257,0
10,258,0
10,259,0
10,260,0
10,261,0
10,262,0
10,263,0
10,264,0
10,265,0
10,266,0
10,267,0
10,268,0
10,269,0
10,270,0
10,271,0
10,272,0
10,273,0
10,274,0
10,275,0
10,276,0
10,277,0
10,278,0
10,279,0
10,280,0
10,281,0
10,282,0
10,283,0
10,284,0
10,285,0
10,286,0
10,287,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,293,0
10,294,0
10,295,0
10,296,0
10,297,0
10,298,0
10,299,0
10,300,0
10,301,0
10,302,0
10,303,0
10,304,0
10,305,0
10,306,0
10,307,0
10,308,0
10,309,0
10,310,0
10,311,0
10,312,0
10,313,0
10,314,0
10,315,0
10,316,0
10,317,0
10,318,0
10,319,0
10,320,0
10,321,0
10,322,0
10,323,0
10,324,0
10,325,0
10,326,0
10,327,0
10,328,0
10,329,0
10,330,0
10,331,0
10,332,0
10,333,0
10,334,0
10,335,0
10,336,0
10,337,0
10,338,0
10,339,0
10,340,0
10,341,0
10,342,0
10,343,0
10,344,0
10,345,0
10,346,0
10,347,0
10,348,0
10,349,0
10,350,0
10,351,0
10,352,0
10,353,0
10,354,0
10,355,0
10,356,0
10,357,0
10,358,0
10,359,0
10,360,0
10,361,0
10,362,0
10,363,0
10,364,0
10,365,0
10,366,0
10,367,0
10,368,0
10,369,0
10,370,0
10,371,0
10,372,0
10,373,0
10,374,0
10,375,0
10,376,0
10,377,0
10,378,0
10,379,0
10,380,0
10,381,0
10,382,0
10,383,0
10,384,0
10,385,0
10,386,0
10,387,0
10,388,0
10,389,0
10,390,0
10,391,0
10,392,0
10,393,0
10,394,0
10,395,0
10,396,0
10,397,0
10,398,0
10,399,0
10,400,0
10,401,0
10,402,0
10,403,0
10,404,0
10,405,0
10,406,0
10,407,0
10,408,0
10,409,0
10,410,0
10,411,0
10,412,0
10,413,0
10,414,0
10,415,0
10,416,0
10,417,0
10,418,0
10,419,0
10,420,0
10,421,0
10,422,0
10,423,0
10,424,0
10,425,0
10,426,0
10,427,0
10,428,0
10,429,0
10,430,0
10,431,0
10,432,0
10,433,0
10,434,0
10,435,0
10,436,0
10,437,0
10,438,0
10,439,0
10,440,0
10,441,0
10,442,0
10,443,0
10,444,0
10,445,0
10,446,0
10,447,0
10,448,0
10,449,0
10,450,0
10,451,0
10,452,0
10,453,0
10,454,0
10,455,0
10,456,0
10,457,0
10,458,0
10,459,0
10,460,0
10,461,0
10,462,0
10,463,0
10,464,0
10,465,0
10,466,0
10,467,0
10,468,0
10,469,0
10,470,0
10,471,0
10,472,0
10,473,0
10,474,0
10,475,0
10,476,0
10,477,0
10,478,0
10,479,0
10,480,0
10,481,0
10,482,0
10,483,0
10,484,0
10,485,0
10,486,0
10,487,0
10,488,0
10,489,0
10,490,0
10,491,0
10,492,0
10,493,0
10,494,0
10,495,0
10,496,0
10,497,0
10,498,0
10,499,0
10,500,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0
11,114,0
11,115,0
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
11,121,0
11,122,0
11,123,0
11,124,0
11,125,0
11,126,0
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
11,172,0
11,173,0
11,174,0
11,175,0
11,176,0
11,177,0
11,178,0
11,179,0
11,180,0
11,181,0
11,182,0
11,183,0
11,184,0
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,0
11,191,0
11,192,0
11,193,0
11,194,0
11,195,0
11,196,0
11,197,0
11,198,0
11,199,0
11,200,0
11,201,0
11,202,0
11,203,0
11,204,0
11,205,0
11,206,0
11,207,0
11,208,0
11,209,0
11,210,0
11,211,0
11,212,0
11,213,0
11,214,0
11,215,0
11,216,0
11,217,0
11,218,0
11,219,0
11,220,0
11,221,0
11,222,0
11,223,0
11,224,0
11,225,0
11,226,0
11,227,0
11,228,0
11,229,0
11,230,0
11,231,0
11,232,0
11,233,0
11,234,0
11,235,0
11,236,0
11,237,0
11,238,0
11,239,0
11,240,0
11,241,0
11,242,0
11,243,0
11,244,0
11,245,0
11,246,0
11,247,0
11,248,0
11,249,0
11,250,0
11,251,0
11,252,0
11,253,0
11,254,0
11,255,0
11,256,0
11,257,0
11,258,0
11,259,0
11,260,0
11,261,0
11,262,0
11,263,0
11,264,0
11,265,0
11,266,0
11,267,0
11,268,0
11,269,0
11,270,0
11,271,0
11,272,0
11,273,0
11,274,0
11,275,0
11,276,0
11,277,0
11,278,0
11,279,0
11,280,0
11,281,0
11,282,0
11,283,0
11,284,0
11,285,0
11,286,0
11,287,0
11,288,0
11,289,0
11,290,0
11,291,0
11,292,0
11,293,0
11,294,0
11,295,0
11,296,0
11,297,0
11,298,0
11,299,0
11,300,0
11,301,0
11,302,0
11,303,0
11,304,0
11,305,0
11,306,0
11,307,0
11,308,0
11,309,0
11,310,0
11,311,0
11,312,0
11,313,0
11,314,0
11,315,0
11,316,0
11,317,0
11,318,0
11,319,0
11,320,0
11,321,0
11,322,0
11,323,0
11,324,0
11,325,0
11,326,0
11,327,0
11,328,0
11,329,0
11,330,0
11,331,0
11,332,0
11,333,0
11,334,0
11,335,0
11,336,0
11,337,0
11,338,0
11,339,0
11,340,0
11,341,0
11,342,0
11,343,0
11,344,0
11,345,0
11,346,0
11,347,0
11,348,0
11,349,0
11,350,0
11,351,0
11,352,0
11,353,0
11,354,0
11,355,0
11,356,0
11,357,0
11,358,0
11,359,0
11,360,0
11,361,0
11,362,0
11,363,0
11,364,0
11,365,0
11,366,0
11,367,0
11,368,0
11,369,0
11,370,0
11,371,0
11,372,0
11,373,0
11,374,0
11,375,0
11,376,0
11,377,0
11,378,0
11,379,0
11,380,0
11,381,0
11,382,0
11,383,0
11,384,0
11,385,0
11,386,0
11,387,0
11,388,0
11,389,0
11,390,0
11,391,0
11,392,0
11,393,0
11,394,0
11,395,0
11,396,0
11,397,0
11,398,0
11,399,0
11,400,0
11,401,0
11,402,0
11,403,0
11,404,0
11,405,0
11,406,0
11,407,0
11,408,0
11,409,0
11,410,0
11,411,0
11,412,0
11,413,0
11,414,0
11,415,0
11,416,0
11,417,0
11,418,0
11,419,0
11,420,0
11,421,0
11,422,0
11,423,0
11,424,0
11,425,0
11,426,0
11,427,0
11,428,0
11,429,0
11,430,0
11,431,0
11,432,0
11,433,0
11,434,0
11,435,0
11,436,0
11,437,0
11,438,0
11,439,0
11,440,0
11,441,0
11,442,0
11,443,0
11,444,0
11,445,0
11,446,0
11,447,0
11,448,0
11,449,0
11,450,0
11,451,0
11,452,0
11,453,0
11,454,0
11,455,0
11,456,0
11,457,0
11,458,0
11,459,0
11,460,0
11,461,0
11,462,0
11,463,0
11,464,0
11,465,0
11,466,0
11,467,0
11,468,0
11,469,0
11,470,0
11,471,0
11,472,0
11,473,0
11,474,0
11,475,0
11,476,0
11,477,0
11,478,0
11,479,0
11,480,0
11,481,0
11,482,0
11,483,0
11,484,0
11,485,0
11,486,0
11,487,0
11,488,0
11,489,0
11,490,0
11,491,0
11,492,0
11,493,0
11,494,0
11,495,0
11,496,0
11,497,0
11,498,0
11,499,0
11,500,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
12,172,0
12,173,0
12,174,0
12,175,0
12,176,0
12,177,0
12,178,0
12,179,0
12,180,0
12,181,0
12,182,0
12,183,0
12,184,0
12,185,0
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,0
12,200,0
12,201,0
12,202,0
12,203,0
12,204,0
12,205,0
12,206,0
12,207,0
12,208,0
12,209,0
12,210,0
12,211,0
12,212,0
12,213,0
12,214,0
12,215,0
12,216,0
12,217,0
12,218,0
12,219,0
12,220,0
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,0
12,227,0
12,228,0
12,229,0
12,230,0
12,231,0
12,232,0
12,233,0
12,234,0
12,235,0
12,236,0
12,237,0
12,238,0
12,239,0
12,240,0
12,241,0
12,242,0
12,243,0
12,244,0
12,245,0
12,246,0
12,247,0
12,248,0
12,249,0
12,250,0
12,251,0
12,252,0
12,253,0
12,254,0
12,255,0
12,256,0
12,257,0
12,258,0
12,259,0
12,260,0
12,261,0
12,262,0
12,263,0
12,264,0
12,265,0
12,266,0
12,267,0
12,268,0
12,269,0
12,270,0
12,271,0
12,272,0
12,273,0
12,274,0
12,275,0
12,276,0
12,277,0
12,278,0
12,279,0
12,280,0
12,281,0
12,282,0
12,283,0
12,284,0
12,285,0
12,286,0
12,287,0
12,288,0
12,289,0
12,290,0
12,291,0
12,292,0
12,293,0
12,294,0
12,295,0
12,296,0
12,297,0
12,298,0
12,299,0
12,300,0
12,301,0
12,302,0
12,303,0
12,304,0
12,305,0
12,306,0
12,307,0
12,308,0
12,309,0
12,310,0
12,311,0
12,312,0
12,313,0
12,314,0
12,315,0
12,316,0
12,317,0
12,318,0
12,319,0
12,320,0
12,321,0
12,322,0
12,323,0
12,324,0
12,325,0
12,326,0
12,327,0
12,328,0
12,329,0
12,330,0
12,331,0
12,332,0
12,333,0
12,334,0
12,335,0
12,336,0
12,337,0
12,338,0
12,339,0
12,340,0
12,341,0
12,342,0
12,343,0
12,344,0
12,345,0
12,346,0
12,347,0
12,348,0
12,349,0
12,350,0
12,351,0
12,352,0
12,353,0
12,354,0
12,355,0
12,356,0
12,357,0
12,358,0
12,359,0
12,360,0
12,361,0
12,362,0
12,363,0
12,364,0
12,365,0
12,366,0
